

before pretrain
--------------------
label        0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99	     100	     101	     102	     103	     104	     105	     106	     107	     108	     109	     110	     111	     112	     113	     114	     115	     116	     117	     118	     119	     120	     121	     122	     123	     124	     125	     126	     127	     128	     129	     130	     131	     132	     133	     134	     135	     136	     137	     138	     139	     140	     141	     142	     143	     144	     145	     146	     147	     148	     149	     150	     151	     152	     153	     154	     155	     156	     157	     158	     159	     160	     161	     162	     163	     164	     165	     166	     167	     168	     169	     170	     171	     172	     173	     174	     175	     176	     177	     178	     179	     180	     181	     182	     183	     184	     185	     186	     187	     188	     189	     190	     191	     192	     193	     194	     195	     196	     197	     198	     199	     200	     201	     202	     203	     204	     205	     206	     207	     208	     209	     210	     211	     212	     213	     214	     215	     216	     217	     218	     219	     220	     221	     222	     223	     224	     225	     226	     227	     228	     229	     230	     231	     232	     233	     234	     235	     236	     237	     238	     239	     240	
test68        0	       0	       0	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       0	       0	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       0	       0	       0	       1	       0	       0	       1	       0	       0	      -1	       0	       0	       0	       1	       0	       0	       0	       1	       0	       0	       0	       0	       0	       1	       0	       1	       0	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       1	       1	       1	       1	       1	       0	      -1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       0	       0	       1	
pred69        0	       1	       1	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	      -1	       1	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       1	       0	       0	      -1	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       1	
test69       -1	      -1	      -1	      -1	       0	      -1	      -1	       0	      -1	      -1	      -1	       0	       0	      -1	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	      -1	       0	       0	      -1	       1	       1	       0	       0	       1	       1	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	      -1	      -1	       0	      -1	       1	       1	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	      -1	      -1	       0	       0	       0	       0	      -1	      -1	       0	      -1	      -1	       0	      -1	       0	       0	       0	      -1	       0	      -1	      -1	       0	      -1	      -1	      -1	      -1	       0	      -1	       0	       0	       0	      -1	      -1	      -1	       0	       0	       0	      -1	       0	      -1	      -1	      -1	      -1	      -1	      -1	       0	       0	       0	       0	       0	       0	       0	       0	      -1	      -1	       0	       0	       0	       0	      -1	       0	      -1	       0	      -1	       0	      -1	       0	       0	       0	       0	       0	       0	      -1	      -1	       0	      -1	      -1	      -1	       0	      -1	      -1	       0	      -1	      -1	       0	       0	      -1	       0	      -1	       0	       0	       0	       0	       0	      -1	      -1	      -1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	      -1	       0	      -1	      -1	       0	       0	      -1	      -1	       0	       0	       0	       0	       1	       0	       0	       0	      -1	       0	       0	      -1	
pred70        0	       1	       1	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	      -1	       1	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       1	       0	       0	      -1	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       1	
test70        0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	
pred71        0	       1	       1	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	      -1	       1	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       1	       0	       0	      -1	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       1	
test71        0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	
pred72        0	       1	       1	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	      -1	       1	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       1	       0	       0	      -1	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       1	
test72        0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	      -1	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       0	
------
confusion matrix:
[[ 160 2250  657]
 [ 358 6787 2139]
 [ 212 3957 1073]]
macro f1: 0.3097057246636093
micro f1: 0.455863127380208
weighted f1: 0.22103142738342285
class -1 f1: 0.08427706083750329
class  0 f1: 0.6093006553550588
class  1 f1: 0.23553945779826582
average label-wise acc: 45.59%


ABL loop 1
--------------------
label        0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99	     100	     101	     102	     103	     104	     105	     106	     107	     108	     109	     110	     111	     112	     113	     114	     115	     116	     117	     118	     119	     120	     121	     122	     123	     124	     125	     126	     127	     128	     129	     130	     131	     132	     133	     134	     135	     136	     137	     138	     139	     140	     141	     142	     143	     144	     145	     146	     147	     148	     149	     150	     151	     152	     153	     154	     155	     156	     157	     158	     159	     160	     161	     162	     163	     164	     165	     166	     167	     168	     169	     170	     171	     172	     173	     174	     175	     176	     177	     178	     179	     180	     181	     182	     183	     184	     185	     186	     187	     188	     189	     190	     191	     192	     193	     194	     195	     196	     197	     198	     199	     200	     201	     202	     203	     204	     205	     206	     207	     208	     209	     210	     211	     212	     213	     214	     215	     216	     217	     218	     219	     220	     221	     222	     223	     224	     225	     226	     227	     228	     229	     230	     231	     232	     233	     234	     235	     236	     237	     238	     239	     240	
   acc   36.99%	  23.29%	  30.14%	  63.01%	  15.07%	  46.58%	  39.73%	  65.75%	  42.47%	  45.21%	  46.58%	  35.62%	  67.12%	  45.21%	  47.95%	  15.07%	  35.62%	  52.05%	  26.03%	  27.40%	  21.92%	  26.03%	  49.32%	  39.73%	  45.21%	  53.42%	  42.47%	  32.88%	  26.03%	  63.01%	  16.44%	  21.92%	  43.84%	  58.90%	  53.42%	  43.84%	  49.32%	  49.32%	  50.68%	  60.27%	  43.84%	  41.10%	  50.68%	  50.68%	  47.95%	  54.79%	  53.42%	  49.32%	  43.84%	  38.36%	  20.55%	  61.64%	  13.70%	  42.47%	  49.32%	  41.10%	  20.55%	  34.25%	  60.27%	  58.90%	  34.25%	  34.25%	  45.21%	  57.53%	  32.88%	  56.16%	  60.27%	  67.12%	  57.53%	  64.38%	  53.42%	  13.70%	  54.79%	  60.27%	  46.58%	  30.14%	  78.08%	  67.12%	  28.77%	  67.12%	  27.40%	  32.88%	  50.68%	  31.51%	  46.58%	  63.01%	  46.58%	  53.42%	   9.59%	  54.79%	  43.84%	  54.79%	  16.44%	  17.81%	  20.55%	  49.32%	  60.27%	  41.10%	  56.16%	  46.58%	  54.79%	  20.55%	  56.16%	  26.03%	  31.51%	  49.32%	  54.79%	  54.79%	  49.32%	  58.90%	  57.53%	  46.58%	  54.79%	  54.79%	  32.88%	  27.40%	  49.32%	  54.79%	  56.16%	  53.42%	  50.68%	  42.47%	  28.77%	  20.55%	  39.73%	  50.68%	  26.03%	  30.14%	  20.55%	  47.95%	  50.68%	  42.47%	  64.38%	  56.16%	  53.42%	  34.25%	  50.68%	  46.58%	  75.34%	  31.51%	  30.14%	  57.53%	  43.84%	  30.14%	  10.96%	  26.03%	  50.68%	  39.73%	  52.05%	  23.29%	  26.03%	  23.29%	  16.44%	  58.90%	  23.29%	  72.60%	  46.58%	  65.75%	  38.36%	  43.84%	  23.29%	  54.79%	  57.53%	  57.53%	  34.25%	  36.99%	  54.79%	  64.38%	  54.79%	  13.70%	  46.58%	  52.05%	  46.58%	  65.75%	  21.92%	  47.95%	  39.73%	  21.92%	  39.73%	  64.38%	  52.05%	  36.99%	  50.68%	  30.14%	  47.95%	  50.68%	  26.03%	  36.99%	  49.32%	  47.95%	  32.88%	  53.42%	  89.04%	  45.21%	  16.44%	  13.70%	  27.40%	  54.79%	  73.97%	  60.27%	  50.68%	  56.16%	  56.16%	  61.64%	  43.84%	  43.84%	  38.36%	  35.62%	  45.21%	  32.88%	  58.90%	  61.64%	  43.84%	  63.01%	  26.03%	  53.42%	  47.95%	  64.38%	  69.86%	  72.60%	  56.16%	  45.21%	  82.19%	  49.32%	  45.21%	  61.64%	  32.88%	  61.64%	  64.38%	  42.47%	  45.21%	  47.95%	  61.64%	  52.05%	   9.59%	  39.73%	  61.64%	  35.62%	  16.44%	  39.73%	  30.14%	
    f1   0.1800	  0.1259	  0.1544	  0.2577	  0.0873	  0.2118	  0.1895	  0.2645	  0.1987	  0.2075	  0.2118	  0.1751	  0.2678	  0.2075	  0.2160	  0.0873	  0.1751	  0.2282	  0.1377	  0.1434	  0.1199	  0.1377	  0.2202	  0.1895	  0.2075	  0.2321	  0.1987	  0.1649	  0.1377	  0.2577	  0.0941	  0.1199	  0.2032	  0.2471	  0.2321	  0.2032	  0.2202	  0.2202	  0.2242	  0.2507	  0.2032	  0.1942	  0.2242	  0.2242	  0.2160	  0.2360	  0.2321	  0.2202	  0.2032	  0.1848	  0.1136	  0.2542	  0.0803	  0.1987	  0.2202	  0.1942	  0.1136	  0.1701	  0.2507	  0.2471	  0.1701	  0.1701	  0.2075	  0.2435	  0.1649	  0.2398	  0.2507	  0.2678	  0.2435	  0.2611	  0.2321	  0.0803	  0.2360	  0.2507	  0.2118	  0.1544	  0.4385	  0.2678	  0.1489	  0.4016	  0.1434	  0.1649	  0.2242	  0.1597	  0.2118	  0.2577	  0.2118	  0.2321	  0.0583	  0.2360	  0.2032	  0.2360	  0.0941	  0.1008	  0.1136	  0.2202	  0.2507	  0.1942	  0.2398	  0.2118	  0.2360	  0.1136	  0.2398	  0.1377	  0.1597	  0.2202	  0.2360	  0.2360	  0.2202	  0.2471	  0.2435	  0.2118	  0.2360	  0.2360	  0.1649	  0.1434	  0.2202	  0.2360	  0.2398	  0.2321	  0.2242	  0.1987	  0.1489	  0.1136	  0.1895	  0.2242	  0.1377	  0.1544	  0.1136	  0.2160	  0.2242	  0.1987	  0.2611	  0.2398	  0.2321	  0.1701	  0.2242	  0.2118	  0.2865	  0.1597	  0.1544	  0.2435	  0.2032	  0.1544	  0.0658	  0.1377	  0.2242	  0.1895	  0.2282	  0.1259	  0.1377	  0.1259	  0.1412	  0.2471	  0.1259	  0.2804	  0.2118	  0.2645	  0.1848	  0.2032	  0.1259	  0.3540	  0.2435	  0.2435	  0.1701	  0.1800	  0.2360	  0.2611	  0.2360	  0.0803	  0.2118	  0.2282	  0.2118	  0.2645	  0.1199	  0.2160	  0.1895	  0.1199	  0.1895	  0.2611	  0.2282	  0.1800	  0.2242	  0.1544	  0.2160	  0.2242	  0.1377	  0.1800	  0.2202	  0.2160	  0.1649	  0.2321	  0.3140	  0.2075	  0.0941	  0.0803	  0.1434	  0.2360	  0.2835	  0.2507	  0.2242	  0.3596	  0.2398	  0.2542	  0.2032	  0.2032	  0.1848	  0.1751	  0.2075	  0.1649	  0.2471	  0.2542	  0.2032	  0.2577	  0.1377	  0.2321	  0.2160	  0.2611	  0.2742	  0.2804	  0.2398	  0.2075	  0.3008	  0.2202	  0.2075	  0.2542	  0.1649	  0.2542	  0.2611	  0.1987	  0.2075	  0.2160	  0.2542	  0.2282	  0.0583	  0.1895	  0.2542	  0.1751	  0.0941	  0.1895	  0.1544	
pred 0        1	       1	       1	       0	      -1	       0	      -1	       0	       1	       1	       0	       1	       0	       0	       0	       1	       1	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	      -1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	      -1	       0	       0	       1	       1	       0	       0	       0	       0	       1	       0	       0	      -1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       0	       0	       1	       0	       1	      -1	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	      -1	       0	       0	       0	       0	       0	       0	      -1	       1	       0	       0	      -1	       1	      -1	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       1	      -1	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	      -1	       0	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       0	       1	      -1	       1	       1	
test 0        1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       0	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       0	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	
pred 1        1	       1	       1	       0	      -1	       0	      -1	       0	       1	       1	       0	       1	       0	       0	       0	       1	       1	       0	       1	       1	       1	       1	       0	       0	       0	       0	       0	       1	       1	       0	      -1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	      -1	       0	       0	       1	       1	       0	       0	       0	       0	       1	       0	       0	      -1	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       0	       0	       1	       0	       1	      -1	       0	       1	       0	       0	       0	       0	      -1	       0	       0	       0	       1	       1	       1	       0	       0	       0	       0	       0	       0	      -1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	      -1	       0	       0	       0	       0	       0	       0	      -1	       1	       0	       0	      -1	       1	      -1	       0	       0	       1	       0	       0	       0	      -1	       0	       0	       0	       0	       0	       0	       0	       1	      -1	       1	       0	       0	       0	       1	       1	       1	       1	       0	       1	       0	       0	       0	       0	       0	       1	       0	       0	       0	       1	       1	       0	       0	       0	      -1	       0	       0	       0	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	      -1	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	       1	       1	       1	       0	       1	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       1	       0	       0	       0	       0	       0	       0	       0	      -1	       1	       0	       1	      -1	       1	       1	
